0000: 00      ; BRK 
D5A4: FF      ; Illegal 
D5A5: FF      ; Illegal 
D5A6: FF      ; Illegal 
D5A7: FF      ; Illegal 
D5A8: FF      ; Illegal 
D5A9: FF      ; Illegal 
D5AA: FF      ; Illegal 
D5AB: FF      ; Illegal 
D5AC: FF      ; Illegal 
D5AD: FF      ; Illegal 
D5AE: FF      ; Illegal 
D5AF: FF      ; Illegal 
D5B0: FF      ; Illegal 
D5B1: FF      ; Illegal 
D5B2: FF      ; Illegal 
D5B3: FF      ; Illegal 
D5B4: FF      ; Illegal 
D5B5: FF      ; Illegal 
D5B6: FF      ; Illegal 
D5B7: FF      ; Illegal 
D5B8: FF      ; Illegal 
D5B9: FF      ; Illegal 
D5BA: FF      ; Illegal 
D5BB: FF      ; Illegal 
D5BC: FF      ; Illegal 
D5BD: FF      ; Illegal 
D5BE: FF      ; Illegal 
D5BF: FF      ; Illegal 
D5C0: FF      ; Illegal 
D5C1: FF      ; Illegal 
D5C2: FF      ; Illegal 
D5C3: FF      ; Illegal 
D5C4: FF      ; Illegal 
D5C5: FF      ; Illegal 
D5C6: FF      ; Illegal 
D5C7: FF      ; Illegal 
D5C8: FF      ; Illegal 
D5C9: FF      ; Illegal 
D5CA: FF      ; Illegal 
D5CB: FF      ; Illegal 
D5CC: FF      ; Illegal 
D5CD: FF      ; Illegal 
D5CE: FF      ; Illegal 
D5CF: FF      ; Illegal 
D5D0: FF      ; Illegal 
D5D1: FF      ; Illegal 
D5D2: FF      ; Illegal 
D5D3: FF      ; Illegal 
D5D4: FF      ; Illegal 
D5D5: FF      ; Illegal 
D5D6: FF      ; Illegal 
D5D7: FF      ; Illegal 
D5D8: FF      ; Illegal 
D5D9: FF      ; Illegal 
D5DA: FF      ; Illegal 
D5DB: FF      ; Illegal 
D5DC: FF      ; Illegal 
D5DD: FF      ; Illegal 
D5DE: FF      ; Illegal 
D5DF: FF      ; Illegal 
D5E0: FF      ; Illegal 
D5E1: FF      ; Illegal 
D5E2: FF      ; Illegal 
D5E3: FF      ; Illegal 
D5E4: FF      ; Illegal 
D5E5: FF      ; Illegal 
D5E6: FF      ; Illegal 
D5E7: FF      ; Illegal 
D5E8: FF      ; Illegal 
D5E9: FF      ; Illegal 
D5EA: FF      ; Illegal 
D5EB: FF      ; Illegal 
D5EC: FF      ; Illegal 
D5ED: FF      ; Illegal 
D5EE: FF      ; Illegal 
D5EF: FF      ; Illegal 
D5F0: FF      ; Illegal 
D5F1: FF      ; Illegal 
D5F2: FF      ; Illegal 
D5F3: FF      ; Illegal 
D5F4: FF      ; Illegal 
D5F5: FF      ; Illegal 
D5F6: FF      ; Illegal 
D5F7: FF      ; Illegal 
D5F8: FF      ; Illegal 
D5F9: FF      ; Illegal 
D5FA: FF      ; Illegal 
D5FB: FF      ; Illegal 
D5FC: FF      ; Illegal 
D5FD: FF      ; Illegal 
D5FE: FF      ; Illegal 
D5FF: FF      ; Illegal 
D600: FF      ; Illegal 
D601: FF      ; Illegal 
D602: FF      ; Illegal 
D603: FF      ; Illegal 
D604: FF      ; Illegal 
D605: FF      ; Illegal 
D606: FF      ; Illegal 
D607: FF      ; Illegal 
D608: FF      ; Illegal 
D609: FF      ; Illegal 
D60A: FF      ; Illegal 
D60B: FF      ; Illegal 
D60C: FF      ; Illegal 
D60D: FF      ; Illegal 
D60E: FF      ; Illegal 
D60F: FF      ; Illegal 
D610: FF      ; Illegal 
D611: FF      ; Illegal 
D612: FF      ; Illegal 
D613: FF      ; Illegal 
D614: FF      ; Illegal 
D615: FF      ; Illegal 
D616: FF      ; Illegal 
D617: FF      ; Illegal 
D618: FF      ; Illegal 
D619: FF      ; Illegal 
D61A: FF      ; Illegal 
D61B: FF      ; Illegal 
D61C: FF      ; Illegal 
D61D: FF      ; Illegal 
D61E: FF      ; Illegal 
D61F: FF      ; Illegal 
D620: FF      ; Illegal 
D621: FF      ; Illegal 
D622: FF      ; Illegal 
D623: FF      ; Illegal 
D624: FF      ; Illegal 
D625: FF      ; Illegal 
D626: FF      ; Illegal 
D627: FF      ; Illegal 
D628: FF      ; Illegal 
D629: FF      ; Illegal 
D62A: FF      ; Illegal 
D62B: FF      ; Illegal 
D62C: FF      ; Illegal 
D62D: FF      ; Illegal 
D62E: FF      ; Illegal 
D62F: FF      ; Illegal 
D630: FF      ; Illegal 
D631: FF      ; Illegal 
D632: FF      ; Illegal 
D633: FF      ; Illegal 
D634: FF      ; Illegal 
D635: FF      ; Illegal 
D636: FF      ; Illegal 
D637: FF      ; Illegal 
D638: FF      ; Illegal 
D639: FF      ; Illegal 
D63A: FF      ; Illegal 
D63B: FF      ; Illegal 
D63C: FF      ; Illegal 
D63D: FF      ; Illegal 
D63E: FF      ; Illegal 
D63F: FF      ; Illegal 
D640: FF      ; Illegal 
D641: FF      ; Illegal 
D642: FF      ; Illegal 
D643: FF      ; Illegal 
D644: FF      ; Illegal 
D645: FF      ; Illegal 
D646: FF      ; Illegal 
D647: FF      ; Illegal 
D648: FF      ; Illegal 
D649: FF      ; Illegal 
D64A: FF      ; Illegal 
D64B: FF      ; Illegal 
D64C: FF      ; Illegal 
D64D: FF      ; Illegal 
D64E: FF      ; Illegal 
D64F: FF      ; Illegal 
D650: FF      ; Illegal 
D651: FF      ; Illegal 
D652: FF      ; Illegal 
D653: FF      ; Illegal 
D654: FF      ; Illegal 
D655: FF      ; Illegal 
D656: FF      ; Illegal 
D657: FF      ; Illegal 
D658: FF      ; Illegal 
D659: FF      ; Illegal 
D65A: FF      ; Illegal 
D65B: FF      ; Illegal 
D65C: FF      ; Illegal 
D65D: FF      ; Illegal 
D65E: FF      ; Illegal 
D65F: FF      ; Illegal 
D660: FF      ; Illegal 
D661: FF      ; Illegal 
D662: FF      ; Illegal 
D663: FF      ; Illegal 
D664: FF      ; Illegal 
D665: FF      ; Illegal 
D666: FF      ; Illegal 
D667: FF      ; Illegal 
D668: FF      ; Illegal 
D669: FF      ; Illegal 
D66A: FF      ; Illegal 
D66B: FF      ; Illegal 
D66C: FF      ; Illegal 
D66D: FF      ; Illegal 
D66E: FF      ; Illegal 
D66F: FF      ; Illegal 
D670: FF      ; Illegal 
D671: FF      ; Illegal 
D672: FF      ; Illegal 
D673: FF      ; Illegal 
D674: FF      ; Illegal 
D675: FF      ; Illegal 
D676: FF      ; Illegal 
D677: FF      ; Illegal 
D678: FF      ; Illegal 
D679: FF      ; Illegal 
D67A: FF      ; Illegal 
D67B: FF      ; Illegal 
D67C: FF      ; Illegal 
D67D: FF      ; Illegal 
D67E: FF      ; Illegal 
D67F: FF      ; Illegal 
D680: FF      ; Illegal 
D681: FF      ; Illegal 
D682: FF      ; Illegal 
D683: FF      ; Illegal 
D684: FF      ; Illegal 
D685: FF      ; Illegal 
D686: FF      ; Illegal 
D687: FF      ; Illegal 
D688: FF      ; Illegal 
D689: FF      ; Illegal 
D68A: FF      ; Illegal 
D68B: FF      ; Illegal 
D68C: FF      ; Illegal 
D68D: FF      ; Illegal 
D68E: FF      ; Illegal 
D68F: FF      ; Illegal 
D690: FF      ; Illegal 
D691: FF      ; Illegal 
D692: FF      ; Illegal 
D693: FF      ; Illegal 
D694: FF      ; Illegal 
D695: FF      ; Illegal 
D696: FF      ; Illegal 
D697: FF      ; Illegal 
D698: FF      ; Illegal 
D699: FF      ; Illegal 
D69A: FF      ; Illegal 
D69B: FF      ; Illegal 
D69C: FF      ; Illegal 
D69D: FF      ; Illegal 
D69E: FF      ; Illegal 
D69F: FF      ; Illegal 
D6A0: FF      ; Illegal 
D6A1: FF      ; Illegal 
D6A2: FF      ; Illegal 
D6A3: FF      ; Illegal 
D6A4: FF      ; Illegal 
D6A5: FF      ; Illegal 
D6A6: FF      ; Illegal 
D6A7: FF      ; Illegal 
D6A8: FF      ; Illegal 
D6A9: FF      ; Illegal 
D6AA: FF      ; Illegal 
D6AB: FF      ; Illegal 
D6AC: FF      ; Illegal 
D6AD: FF      ; Illegal 
D6AE: FF      ; Illegal 
D6AF: FF      ; Illegal 
D6B0: FF      ; Illegal 
D6B1: FF      ; Illegal 
D6B2: FF      ; Illegal 
D6B3: FF      ; Illegal 
D6B4: FF      ; Illegal 
D6B5: FF      ; Illegal 
D6B6: FF      ; Illegal 
D6B7: FF      ; Illegal 
D6B8: FF      ; Illegal 
D6B9: FF      ; Illegal 
D6BA: FF      ; Illegal 
D6BB: FF      ; Illegal 
D6BC: FF      ; Illegal 
D6BD: FF      ; Illegal 
D6BE: FF      ; Illegal 
D6BF: FF      ; Illegal 
D6C0: FF      ; Illegal 
D6C1: FF      ; Illegal 
D6C2: FF      ; Illegal 
D6C3: FF      ; Illegal 
D6C4: FF      ; Illegal 
D6C5: FF      ; Illegal 
D6C6: FF      ; Illegal 
D6C7: FF      ; Illegal 
D6C8: FF      ; Illegal 
D6C9: FF      ; Illegal 
D6CA: FF      ; Illegal 
D6CB: FF      ; Illegal 
D6CC: FF      ; Illegal 
D6CD: FF      ; Illegal 
D6CE: FF      ; Illegal 
D6CF: FF      ; Illegal 
D6D0: FF      ; Illegal 
D6D1: FF      ; Illegal 
D6D2: FF      ; Illegal 
D6D3: FF      ; Illegal 
D6D4: FF      ; Illegal 
D6D5: FF      ; Illegal 
D6D6: FF      ; Illegal 
D6D7: FF      ; Illegal 
D6D8: FF      ; Illegal 
D6D9: FF      ; Illegal 
D6DA: FF      ; Illegal 
D6DB: FF      ; Illegal 
D6DC: FF      ; Illegal 
D6DD: FF      ; Illegal 
D6DE: FF      ; Illegal 
D6DF: FF      ; Illegal 
D6E0: FF      ; Illegal 
D6E1: FF      ; Illegal 
D6E2: FF      ; Illegal 
D6E3: FF      ; Illegal 
D6E4: FF      ; Illegal 
D6E5: FF      ; Illegal 
D6E6: FF      ; Illegal 
D6E7: FF      ; Illegal 
D6E8: FF      ; Illegal 
D6E9: FF      ; Illegal 
D6EA: FF      ; Illegal 
D6EB: FF      ; Illegal 
D6EC: FF      ; Illegal 
D6ED: FF      ; Illegal 
D6EE: FF      ; Illegal 
D6EF: FF      ; Illegal 
D6F0: FF      ; Illegal 
D6F1: FF      ; Illegal 
D6F2: FF      ; Illegal 
D6F3: FF      ; Illegal 
D6F4: FF      ; Illegal 
D6F5: FF      ; Illegal 
D6F6: FF      ; Illegal 
D6F7: FF      ; Illegal 
D6F8: FF      ; Illegal 
D6F9: FF      ; Illegal 
D6FA: FF      ; Illegal 
D6FB: FF      ; Illegal 
D6FC: FF      ; Illegal 
D6FD: FF      ; Illegal 
D6FE: FF      ; Illegal 
D6FF: FF      ; Illegal 
D700: FF      ; Illegal 
D701: FF      ; Illegal 
D702: FF      ; Illegal 
D703: FF      ; Illegal 
D704: FF      ; Illegal 
D705: FF      ; Illegal 
D706: FF      ; Illegal 
D707: FF      ; Illegal 
D708: FF      ; Illegal 
D709: FF      ; Illegal 
D70A: FF      ; Illegal 
D70B: FF      ; Illegal 
D70C: FF      ; Illegal 
D70D: FF      ; Illegal 
D70E: FF      ; Illegal 
D70F: FF      ; Illegal 
D710: FF      ; Illegal 
D711: FF      ; Illegal 
D712: FF      ; Illegal 
D713: FF      ; Illegal 
D714: FF      ; Illegal 
D715: FF      ; Illegal 
D716: FF      ; Illegal 
D717: FF      ; Illegal 
D718: FF      ; Illegal 
D719: FF      ; Illegal 
D71A: FF      ; Illegal 
D71B: FF      ; Illegal 
D71C: FF      ; Illegal 
D71D: FF      ; Illegal 
D71E: FF      ; Illegal 
D71F: FF      ; Illegal 
D720: FF      ; Illegal 
D721: FF      ; Illegal 
D722: FF      ; Illegal 
D723: FF      ; Illegal 
D724: FF      ; Illegal 
D725: FF      ; Illegal 
D726: FF      ; Illegal 
D727: FF      ; Illegal 
D728: FF      ; Illegal 
D729: FF      ; Illegal 
D72A: FF      ; Illegal 
D72B: FF      ; Illegal 
D72C: FF      ; Illegal 
D72D: FF      ; Illegal 
D72E: FF      ; Illegal 
D72F: FF      ; Illegal 
D730: FF      ; Illegal 
D731: FF      ; Illegal 
D732: FF      ; Illegal 
D733: FF      ; Illegal 
D734: FF      ; Illegal 
D735: FF      ; Illegal 
D736: FF      ; Illegal 
D737: FF      ; Illegal 
D738: FF      ; Illegal 
D739: FF      ; Illegal 
D73A: FF      ; Illegal 
D73B: FF      ; Illegal 
D73C: FF      ; Illegal 
D73D: FF      ; Illegal 
D73E: FF      ; Illegal 
D73F: FF      ; Illegal 
D740: FF      ; Illegal 
D741: FF      ; Illegal 
D742: FF      ; Illegal 
D743: FF      ; Illegal 
D744: FF      ; Illegal 
D745: FF      ; Illegal 
D746: FF      ; Illegal 
D747: FF      ; Illegal 
D748: FF      ; Illegal 
D749: FF      ; Illegal 
D74A: FF      ; Illegal 
D74B: FF      ; Illegal 
D74C: FF      ; Illegal 
D74D: FF      ; Illegal 
D74E: FF      ; Illegal 
D74F: FF      ; Illegal 
D750: FF      ; Illegal 
D751: FF      ; Illegal 
D752: FF      ; Illegal 
D753: FF      ; Illegal 
D754: FF      ; Illegal 
D755: FF      ; Illegal 
D756: FF      ; Illegal 
D757: FF      ; Illegal 
D758: FF      ; Illegal 
D759: FF      ; Illegal 
D75A: FF      ; Illegal 
D75B: FF      ; Illegal 
D75C: FF      ; Illegal 
D75D: FF      ; Illegal 
D75E: FF      ; Illegal 
D75F: FF      ; Illegal 
D760: FF      ; Illegal 
D761: FF      ; Illegal 
D762: FF      ; Illegal 
D763: FF      ; Illegal 
D764: FF      ; Illegal 
D765: FF      ; Illegal 
D766: FF      ; Illegal 
D767: FF      ; Illegal 
D768: FF      ; Illegal 
D769: FF      ; Illegal 
D76A: FF      ; Illegal 
D76B: FF      ; Illegal 
D76C: FF      ; Illegal 
D76D: FF      ; Illegal 
D76E: FF      ; Illegal 
D76F: FF      ; Illegal 
D770: FF      ; Illegal 
D771: FF      ; Illegal 
D772: FF      ; Illegal 
D773: FF      ; Illegal 
D774: FF      ; Illegal 
D775: FF      ; Illegal 
D776: FF      ; Illegal 
D777: FF      ; Illegal 
D778: FF      ; Illegal 
D779: FF      ; Illegal 
D77A: FF      ; Illegal 
D77B: FF      ; Illegal 
D77C: FF      ; Illegal 
D77D: FF      ; Illegal 
D77E: FF      ; Illegal 
D77F: FF      ; Illegal 
D780: FF      ; Illegal 
D781: FF      ; Illegal 
D782: FF      ; Illegal 
D783: FF      ; Illegal 
D784: FF      ; Illegal 
D785: FF      ; Illegal 
D786: FF      ; Illegal 
D787: FF      ; Illegal 
D788: FF      ; Illegal 
D789: FF      ; Illegal 
D78A: FF      ; Illegal 
D78B: FF      ; Illegal 
D78C: FF      ; Illegal 
D78D: FF      ; Illegal 
D78E: FF      ; Illegal 
D78F: FF      ; Illegal 
D790: FF      ; Illegal 
D791: FF      ; Illegal 
D792: FF      ; Illegal 
D793: FF      ; Illegal 
D794: FF      ; Illegal 
D795: FF      ; Illegal 
D796: FF      ; Illegal 
D797: FF      ; Illegal 
D798: FF      ; Illegal 
D799: FF      ; Illegal 
D79A: FF      ; Illegal 
D79B: FF      ; Illegal 
D79C: FF      ; Illegal 
D79D: FF      ; Illegal 
D79E: FF      ; Illegal 
D79F: FF      ; Illegal 
D7A0: FF      ; Illegal 
D7A1: FF      ; Illegal 
D7A2: FF      ; Illegal 
D7A3: FF      ; Illegal 
D7A4: FF      ; Illegal 
D7A5: FF      ; Illegal 
D7A6: FF      ; Illegal 
D7A7: FF      ; Illegal 
D7A8: FF      ; Illegal 
D7A9: FF      ; Illegal 
D7AA: FF      ; Illegal 
D7AB: FF      ; Illegal 
D7AC: FF      ; Illegal 
D7AD: FF      ; Illegal 
D7AE: FF      ; Illegal 
D7AF: FF      ; Illegal 
D7B0: FF      ; Illegal 
D7B1: FF      ; Illegal 
D7B2: FF      ; Illegal 
D7B3: FF      ; Illegal 
D7B4: FF      ; Illegal 
D7B5: FF      ; Illegal 
D7B6: FF      ; Illegal 
D7B7: FF      ; Illegal 
D7B8: FF      ; Illegal 
D7B9: FF      ; Illegal 
D7BA: FF      ; Illegal 
D7BB: FF      ; Illegal 
D7BC: FF      ; Illegal 
D7BD: FF      ; Illegal 
D7BE: FF      ; Illegal 
D7BF: FF      ; Illegal 
D7C0: FF      ; Illegal 
D7C1: FF      ; Illegal 
D7C2: FF      ; Illegal 
D7C3: FF      ; Illegal 
D7C4: FF      ; Illegal 
D7C5: FF      ; Illegal 
D7C6: FF      ; Illegal 
D7C7: FF      ; Illegal 
D7C8: FF      ; Illegal 
D7C9: FF      ; Illegal 
D7CA: FF      ; Illegal 
D7CB: FF      ; Illegal 
D7CC: FF      ; Illegal 
D7CD: FF      ; Illegal 
D7CE: FF      ; Illegal 
D7CF: FF      ; Illegal 
D7D0: FF      ; Illegal 
D7D1: FF      ; Illegal 
D7D2: FF      ; Illegal 
D7D3: FF      ; Illegal 
D7D4: FF      ; Illegal 
D7D5: FF      ; Illegal 
D7D6: FF      ; Illegal 
D7D7: FF      ; Illegal 
D7D8: FF      ; Illegal 
D7D9: FF      ; Illegal 
D7DA: FF      ; Illegal 
D7DB: FF      ; Illegal 
D7DC: FF      ; Illegal 
D7DD: FF      ; Illegal 
D7DE: FF      ; Illegal 
D7DF: FF      ; Illegal 
D7E0: FF      ; Illegal 
D7E1: FF      ; Illegal 
D7E2: FF      ; Illegal 
D7E3: FF      ; Illegal 
D7E4: FF      ; Illegal 
D7E5: FF      ; Illegal 
D7E6: FF      ; Illegal 
D7E7: FF      ; Illegal 
D7E8: FF      ; Illegal 
D7E9: FF      ; Illegal 
D7EA: FF      ; Illegal 
D7EB: FF      ; Illegal 
D7EC: FF      ; Illegal 
D7ED: FF      ; Illegal 
D7EE: FF      ; Illegal 
D7EF: FF      ; Illegal 
D7F0: FF      ; Illegal 
D7F1: FF      ; Illegal 
D7F2: FF      ; Illegal 
D7F3: FF      ; Illegal 
D7F4: FF      ; Illegal 
D7F5: FF      ; Illegal 
D7F6: FF      ; Illegal 
D7F7: FF      ; Illegal 
D7F8: FF      ; Illegal 
D7F9: FF      ; Illegal 
D7FA: FF      ; Illegal 
D7FB: FF      ; Illegal 
D7FC: FF      ; Illegal 
D7FD: FF      ; Illegal 
D7FE: FF      ; Illegal 
D7FF: FF      ; Illegal 
D800: FF      ; Illegal 
D801: FF      ; Illegal 
D802: FF      ; Illegal 
D803: FF      ; Illegal 
D804: FF      ; Illegal 
D805: FF      ; Illegal 
D806: FF      ; Illegal 
D807: FF      ; Illegal 
D808: FF      ; Illegal 
D809: FF      ; Illegal 
D80A: FF      ; Illegal 
D80B: FF      ; Illegal 
D80C: FF      ; Illegal 
D80D: FF      ; Illegal 
D80E: FF      ; Illegal 
D80F: FF      ; Illegal 
D810: FF      ; Illegal 
D811: FF      ; Illegal 
D812: FF      ; Illegal 
D813: FF      ; Illegal 
D814: FF      ; Illegal 
D815: FF      ; Illegal 
D816: FF      ; Illegal 
D817: FF      ; Illegal 
D818: FF      ; Illegal 
D819: FF      ; Illegal 
D81A: FF      ; Illegal 
D81B: FF      ; Illegal 
D81C: FF      ; Illegal 
D81D: FF      ; Illegal 
D81E: FF      ; Illegal 
D81F: FF      ; Illegal 
D820: FF      ; Illegal 
D821: FF      ; Illegal 
D822: FF      ; Illegal 
D823: FF      ; Illegal 
D824: FF      ; Illegal 
D825: FF      ; Illegal 
D826: FF      ; Illegal 
D827: FF      ; Illegal 
D828: FF      ; Illegal 
D829: FF      ; Illegal 
D82A: FF      ; Illegal 
D82B: FF      ; Illegal 
D82C: FF      ; Illegal 
D82D: FF      ; Illegal 
D82E: FF      ; Illegal 
D82F: FF      ; Illegal 
D830: FF      ; Illegal 
D831: FF      ; Illegal 
D832: FF      ; Illegal 
D833: FF      ; Illegal 
D834: FF      ; Illegal 
D835: FF      ; Illegal 
D836: FF      ; Illegal 
D837: FF      ; Illegal 
D838: FF      ; Illegal 
D839: FF      ; Illegal 
D83A: FF      ; Illegal 
D83B: FF      ; Illegal 
D83C: FF      ; Illegal 
D83D: FF      ; Illegal 
D83E: FF      ; Illegal 
D83F: FF      ; Illegal 
D840: FF      ; Illegal 
D841: FF      ; Illegal 
D842: FF      ; Illegal 
D843: FF      ; Illegal 
D844: FF      ; Illegal 
D845: FF      ; Illegal 
D846: FF      ; Illegal 
D847: FF      ; Illegal 
D848: FF      ; Illegal 
D849: FF      ; Illegal 
D84A: FF      ; Illegal 
D84B: FF      ; Illegal 
D84C: FF      ; Illegal 
D84D: FF      ; Illegal 
D84E: FF      ; Illegal 
D84F: FF      ; Illegal 
D850: FF      ; Illegal 
D851: FF      ; Illegal 
D852: FF      ; Illegal 
D853: FF      ; Illegal 
D854: FF      ; Illegal 
D855: FF      ; Illegal 
D856: FF      ; Illegal 
D857: FF      ; Illegal 
D858: FF      ; Illegal 
D859: FF      ; Illegal 
D85A: FF      ; Illegal 
D85B: FF      ; Illegal 
D85C: FF      ; Illegal 
D85D: FF      ; Illegal 
D85E: FF      ; Illegal 
D85F: FF      ; Illegal 
D860: FF      ; Illegal 
D861: FF      ; Illegal 
D862: FF      ; Illegal 
D863: FF      ; Illegal 
D864: FF      ; Illegal 
D865: FF      ; Illegal 
D866: FF      ; Illegal 
D867: FF      ; Illegal 
D868: FF      ; Illegal 
D869: FF      ; Illegal 
D86A: FF      ; Illegal 
D86B: FF      ; Illegal 
D86C: FF      ; Illegal 
D86D: FF      ; Illegal 
D86E: FF      ; Illegal 
D86F: FF      ; Illegal 
D870: FF      ; Illegal 
D871: FF      ; Illegal 
D872: FF      ; Illegal 
D873: FF      ; Illegal 
D874: FF      ; Illegal 
D875: FF      ; Illegal 
D876: FF      ; Illegal 
D877: FF      ; Illegal 
D878: FF      ; Illegal 
D879: FF      ; Illegal 
D87A: FF      ; Illegal 
D87B: FF      ; Illegal 
D87C: FF      ; Illegal 
D87D: FF      ; Illegal 
D87E: FF      ; Illegal 
D87F: FF      ; Illegal 
D880: FF      ; Illegal 
D881: FF      ; Illegal 
D882: FF      ; Illegal 
D883: FF      ; Illegal 
D884: FF      ; Illegal 
D885: FF      ; Illegal 
D886: FF      ; Illegal 
D887: FF      ; Illegal 
D888: FF      ; Illegal 
D889: FF      ; Illegal 
D88A: FF      ; Illegal 
D88B: FF      ; Illegal 
D88C: FF      ; Illegal 
D88D: FF      ; Illegal 
D88E: FF      ; Illegal 
D88F: FF      ; Illegal 
D890: FF      ; Illegal 
D891: FF      ; Illegal 
D892: FF      ; Illegal 
D893: FF      ; Illegal 
D894: FF      ; Illegal 
D895: FF      ; Illegal 
D896: FF      ; Illegal 
D897: FF      ; Illegal 
D898: FF      ; Illegal 
D899: FF      ; Illegal 
D89A: FF      ; Illegal 
D89B: FF      ; Illegal 
D89C: FF      ; Illegal 
D89D: FF      ; Illegal 
D89E: FF      ; Illegal 
D89F: FF      ; Illegal 
D8A0: FF      ; Illegal 
D8A1: FF      ; Illegal 
D8A2: FF      ; Illegal 
D8A3: FF      ; Illegal 
D8A4: FF      ; Illegal 
D8A5: FF      ; Illegal 
D8A6: FF      ; Illegal 
D8A7: FF      ; Illegal 
D8A8: FF      ; Illegal 
D8A9: FF      ; Illegal 
D8AA: FF      ; Illegal 
D8AB: FF      ; Illegal 
D8AC: FF      ; Illegal 
D8AD: FF      ; Illegal 
D8AE: FF      ; Illegal 
D8AF: FF      ; Illegal 
D8B0: FF      ; Illegal 
D8B1: FF      ; Illegal 
D8B2: FF      ; Illegal 
D8B3: FF      ; Illegal 
D8B4: FF      ; Illegal 
D8B5: FF      ; Illegal 
D8B6: FF      ; Illegal 
D8B7: FF      ; Illegal 
D8B8: FF      ; Illegal 
D8B9: FF      ; Illegal 
D8BA: FF      ; Illegal 
D8BB: FF      ; Illegal 
D8BC: FF      ; Illegal 
D8BD: FF      ; Illegal 
D8BE: FF      ; Illegal 
D8BF: FF      ; Illegal 
D8C0: FF      ; Illegal 
D8C1: FF      ; Illegal 
D8C2: FF      ; Illegal 
D8C3: FF      ; Illegal 
D8C4: FF      ; Illegal 
D8C5: FF      ; Illegal 
D8C6: FF      ; Illegal 
D8C7: FF      ; Illegal 
D8C8: FF      ; Illegal 
D8C9: FF      ; Illegal 
D8CA: FF      ; Illegal 
D8CB: FF      ; Illegal 
D8CC: FF      ; Illegal 
D8CD: FF      ; Illegal 
D8CE: FF      ; Illegal 
D8CF: FF      ; Illegal 
D8D0: FF      ; Illegal 
D8D1: FF      ; Illegal 
D8D2: FF      ; Illegal 
D8D3: FF      ; Illegal 
D8D4: FF      ; Illegal 
D8D5: FF      ; Illegal 
D8D6: FF      ; Illegal 
D8D7: FF      ; Illegal 
D8D8: FF      ; Illegal 
D8D9: FF      ; Illegal 
D8DA: FF      ; Illegal 
D8DB: FF      ; Illegal 
D8DC: FF      ; Illegal 
D8DD: FF      ; Illegal 
D8DE: FF      ; Illegal 
D8DF: FF      ; Illegal 
D8E0: FF      ; Illegal 
D8E1: FF      ; Illegal 
D8E2: FF      ; Illegal 
D8E3: FF      ; Illegal 
D8E4: FF      ; Illegal 
D8E5: FF      ; Illegal 
D8E6: FF      ; Illegal 
D8E7: FF      ; Illegal 
D8E8: FF      ; Illegal 
D8E9: FF      ; Illegal 
D8EA: FF      ; Illegal 
D8EB: FF      ; Illegal 
D8EC: FF      ; Illegal 
D8ED: FF      ; Illegal 
D8EE: FF      ; Illegal 
D8EF: FF      ; Illegal 
D8F0: FF      ; Illegal 
D8F1: FF      ; Illegal 
D8F2: FF      ; Illegal 
D8F3: FF      ; Illegal 
D8F4: FF      ; Illegal 
D8F5: FF      ; Illegal 
D8F6: FF      ; Illegal 
D8F7: FF      ; Illegal 
D8F8: FF      ; Illegal 
D8F9: FF      ; Illegal 
D8FA: FF      ; Illegal 
D8FB: FF      ; Illegal 
D8FC: FF      ; Illegal 
D8FD: FF      ; Illegal 
D8FE: FF      ; Illegal 
D8FF: FF      ; Illegal 
D900: FF      ; Illegal 
D901: FF      ; Illegal 
D902: FF      ; Illegal 
D903: FF      ; Illegal 
D904: FF      ; Illegal 
D905: FF      ; Illegal 
D906: FF      ; Illegal 
D907: FF      ; Illegal 
D908: FF      ; Illegal 
D909: FF      ; Illegal 
D90A: FF      ; Illegal 
D90B: FF      ; Illegal 
D90C: FF      ; Illegal 
D90D: FF      ; Illegal 
D90E: FF      ; Illegal 
D90F: FF      ; Illegal 
D910: FF      ; Illegal 
D911: FF      ; Illegal 
D912: FF      ; Illegal 
D913: FF      ; Illegal 
D914: FF      ; Illegal 
D915: FF      ; Illegal 
D916: FF      ; Illegal 
D917: FF      ; Illegal 
D918: FF      ; Illegal 
D919: FF      ; Illegal 
D91A: FF      ; Illegal 
D91B: FF      ; Illegal 
D91C: FF      ; Illegal 
D91D: FF      ; Illegal 
D91E: FF      ; Illegal 
D91F: FF      ; Illegal 
D920: FF      ; Illegal 
D921: FF      ; Illegal 
D922: FF      ; Illegal 
D923: FF      ; Illegal 
D924: FF      ; Illegal 
D925: FF      ; Illegal 
D926: FF      ; Illegal 
D927: FF      ; Illegal 
D928: FF      ; Illegal 
D929: FF      ; Illegal 
D92A: FF      ; Illegal 
D92B: FF      ; Illegal 
D92C: FF      ; Illegal 
D92D: FF      ; Illegal 
D92E: FF      ; Illegal 
D92F: FF      ; Illegal 
D930: FF      ; Illegal 
D931: FF      ; Illegal 
D932: FF      ; Illegal 
D933: FF      ; Illegal 
D934: FF      ; Illegal 
D935: FF      ; Illegal 
D936: FF      ; Illegal 
D937: FF      ; Illegal 
D938: FF      ; Illegal 
D939: FF      ; Illegal 
D93A: FF      ; Illegal 
D93B: FF      ; Illegal 
D93C: FF      ; Illegal 
D93D: FF      ; Illegal 
D93E: FF      ; Illegal 
D93F: FF      ; Illegal 
D940: FF      ; Illegal 
D941: FF      ; Illegal 
D942: FF      ; Illegal 
D943: FF      ; Illegal 
D944: FF      ; Illegal 
D945: FF      ; Illegal 
